t,y
0.0,0.0
0.20000000000004547,-0.0008970000000000367
0.39999999999997726,0.00038599999999999746
0.6000000000000227,0.00335599999999997
0.7999999999999545,0.007471000000000005
1.0,0.01029399999999997
1.2000000000000455,0.011025000000000007
1.3999999999999773,0.011492999999999975
1.6000000000000227,0.012367000000000017
1.7999999999999545,0.010572999999999999
2.0,0.008179999999999965
2.2000000000000455,0.006842999999999988
2.3999999999999773,0.007127999999999968
2.6000000000000227,0.00836300000000001
2.7999999999999545,0.007986999999999966
3.0,0.00815699999999997
3.2000000000000455,0.008015999999999968
3.3999999999999773,0.006681999999999966
3.6000000000000227,0.0024049999999999905
3.7999999999999545,0.0016839999999999633
4.0,0.0023809999999999665
4.2000000000000455,0.0015219999999999678
4.399999999999977,-0.0025169999999999915
4.600000000000023,-0.004978000000000038
4.7999999999999545,-0.005583000000000005
5.0,-0.003056000000000003
5.2000000000000455,-0.0002889999999999837
5.399999999999977,0.0032949999999999924
5.600000000000023,0.004539000000000015
5.7999999999999545,0.004394000000000009
6.0,0.0010290000000000021
6.2000000000000455,-0.0005550000000000277
6.399999999999977,-0.00013299999999999423
6.600000000000023,0.002610000000000001
6.7999999999999545,0.0038449999999999873
7.0,0.005772999999999973
7.2000000000000455,0.008085000000000009
7.399999999999977,0.01069199999999998
7.600000000000023,0.010060000000000013
7.7999999999999545,0.007050999999999974
8.0,0.002432999999999963
8.200000000000045,-0.002811000000000008
8.399999999999977,-0.008244000000000029
8.600000000000023,-0.008346999999999993
8.799999999999955,-0.00501299999999999
9.0,-0.0004470000000000307
9.200000000000045,0.0012159999999999949
9.399999999999977,0.0011539999999999884
9.600000000000023,-0.0009060000000000179
9.799999999999955,-0.0012150000000000216
10.0,-0.0025600000000000067
10.200000000000045,-0.0018569999999999975
10.399999999999977,0.0010229999999999961
10.600000000000023,0.0039679999999999715
10.799999999999955,0.002571999999999963
11.0,-0.001725000000000032
11.200000000000045,-0.0021300000000000208
11.399999999999977,-0.0032260000000000066
11.600000000000023,-0.003422000000000036
11.799999999999955,-0.0009390000000000231
12.0,0.00559599999999999
12.200000000000045,0.0062610000000000166
12.399999999999977,0.006767999999999996
12.600000000000023,0.00367099999999998
12.799999999999955,0.0007380000000000164
13.0,-0.0019910000000000205
13.200000000000045,0.00011400000000000299
13.399999999999977,0.002618000000000009
13.600000000000023,0.004656999999999967
13.799999999999955,0.004610999999999976
14.0,0.004908999999999997
14.200000000000045,0.0023199999999999887
14.399999999999977,-0.0004290000000000127
14.600000000000023,-0.0023090000000000055
14.799999999999955,-0.003381000000000023
15.0,-0.003921000000000008
15.200000000000045,-0.0017179999999999973
15.399999999999977,0.0005739999999999634
15.600000000000023,0.0016129999999999756
15.799999999999955,0.004398999999999986
16.0,0.004871000000000014
16.200000000000045,0.004047999999999996
16.399999999999977,0.0007519999999999749
16.600000000000023,0.0006160000000000054
16.799999999999955,0.00041199999999996795
17.0,8.000000000008e-06
17.200000000000045,-0.0022560000000000358
17.399999999999977,-0.002968000000000026
17.600000000000023,-0.003520000000000023
17.799999999999955,-0.003937000000000024
18.0,-0.0030340000000000367
18.200000000000045,-0.0016120000000000023
18.399999999999977,-0.0029980000000000007
18.600000000000023,-0.004923000000000011
18.799999999999955,-0.004697000000000007
19.0,-0.0036630000000000273
19.200000000000045,-0.002493000000000023
19.399999999999977,-0.00020200000000003548
19.600000000000023,0.0023659999999999792
19.799999999999955,0.0010179999999999634
20.0,-0.0021280000000000188
20.200000000000045,-0.00561600000000001
20.399999999999977,-0.007564000000000015
20.600000000000023,-0.008008000000000015
20.799999999999955,-0.006815999999999989
21.0,-0.005041999999999991
21.200000000000045,-0.0026309999999999945
21.399999999999977,-0.0007110000000000172
21.600000000000023,-0.0006200000000000094
21.799999999999955,-0.0012580000000000369
22.0,-0.0027449999999999974
22.200000000000045,-0.0061209999999999876
22.399999999999977,-0.006863000000000008
22.600000000000023,-0.005884
22.799999999999955,-0.0032290000000000374
23.0,-0.0010600000000000054
23.200000000000045,0.0006939999999999724
23.399999999999977,0.0004210000000000047
23.600000000000023,-0.002614000000000005
23.799999999999955,-0.005790999999999991
24.0,-0.0063890000000000335
24.200000000000045,-0.004101000000000021
24.399999999999977,6.699999999998374e-05
24.600000000000023,0.0033139999999999836
24.799999999999955,0.004709999999999992
25.0,0.0022459999999999702
25.200000000000045,0.0009369999999999656
25.399999999999977,-0.0016490000000000116
